Actual,Predicted,Pro_ratio
32.71644099264302,23.64240074157715,0.7226458631882862
29.98107235374058,25.241945266723633,0.8419293669318779
23.643755289851196,25.757160186767578,1.0893853311797528
23.36725502292274,26.05849266052246,1.1151713213622942
23.678625067346985,24.946678161621094,1.053552648883434
22.275799668380046,24.791898727416992,1.1129521317525803
28.734412083917903,24.894716262817383,0.8663729116890642
34.33713427868562,23.182743072509766,0.6751507823674204
29.345891100016217,24.339550018310547,0.8294023151437748
21.946736296650847,26.257104873657227,1.1964013472775064
22.979032649567838,26.14433479309082,1.1377474061590886
22.503713884000494,24.528139114379883,1.0899596058150516
22.511282232360053,25.06675148010254,1.113519488644187
27.676879367873013,24.861146926879883,0.8982640924373289
31.467698788372857,23.63409996032715,0.751059050084076
28.074757359157935,24.41109848022461,0.869503453509341
22.653877974387736,25.724822998046875,1.135559352227955
22.982539527948415,25.687549591064453,1.1176984840960047
24.06123440133842,24.552738189697266,1.020427205859875
22.45808220274638,24.806501388549805,1.1045689994631973
23.053840306809295,25.277341842651367,1.096448205862922
33.437841742503146,24.341310501098633,0.7279569862356927
34.73514678830762,22.84788703918457,0.657774305041242
27.931537958062968,25.618091583251953,0.9171744005545103
24.4451570392156,26.53662872314453,1.0855577111071013
24.638298100625523,25.51052474975586,1.0354012539976611
24.450776513431936,24.99491310119629,1.022254368382347
24.024809456034347,25.00232696533203,1.0406878360923757
45.34274640327037,24.722610473632812,0.5452384876238922
33.930858046071634,22.539703369140625,0.6642833298979945
30.045688128787436,28.570453643798828,0.9509002929583379
22.89045853736811,26.274526596069336,1.1478374953990902
23.103603573790764,25.918764114379883,1.1218494133003
22.925606825351338,25.130342483520508,1.0961691297842182
22.213296635685936,25.006723403930664,1.1257547141272608
25.244726431307065,25.093568801879883,0.9940123086760915
31.207945610262453,23.90702247619629,0.7660556313048265
73.20165081481898,23.870845794677734,0.3260970965677363
50.27245623877743,27.73392677307129,0.5516724036984462
22.805316191009425,35.25533676147461,1.5459262422054634
24.48507208448715,30.572063446044922,1.2486000997078652
40.344998609831926,24.849849700927734,0.6159338346060054
391.48688822153855,24.383447647094727,0.06228420000951954
399.65560599077855,288.1509094238281,0.7209980420754483
34.64673319303068,27.15754508972168,0.7838414357398787
26.280539539732313,22.883052825927734,0.8707223377713353
25.831117022663776,28.367210388183594,1.0981797791901409
23.90706732103976,27.99992561340332,1.1711986768348446
23.459557184634654,28.422651290893555,1.211559581760119
43.58616935025761,25.937631607055664,0.5950885795588358
41.62444287816018,26.882091522216797,0.6458246564621647
24.342189504585228,30.62001609802246,1.2578990107794004
46.67876260167702,29.31494903564453,0.6280146987999065
34.54562759232146,29.347476959228516,0.8495279722679477
23.73005571987072,31.610017776489258,1.3320667321493112
23.854499652223904,26.154272079467773,1.0964083280208088
32.138390997236336,24.769285202026367,0.7707070713078431
35.62555094793003,23.260732650756836,0.6529227487528404
24.613996628304328,28.150148391723633,1.1436642661823144
23.395227264905156,27.907634735107422,1.1928772659101825
23.646303597856765,26.18474578857422,1.1073504863122678
199.71993462998378,27.056612014770508,0.13547276622585336
67.88777552724032,92.79815673828125,1.3669347097850557
34.11406766762832,30.552997589111328,0.8956128564552219
28.118547032848454,30.912979125976562,1.0993803872534245
23.76050567896319,27.03729248046875,1.137908967333415
24.32426873258083,28.626848220825195,1.176884227663598
24.103165912051725,24.37734031677246,1.0113750370271337
24.706285293623388,25.979982376098633,1.0515535649061731
23.4203896501289,25.051767349243164,1.0696563004922202
30.764704489697326,24.76152801513672,0.8048680598713052
32.41451760860063,23.678043365478516,0.7304764998013099
32.48636418055114,27.441957473754883,0.8447223370777751
25.935791667573156,28.836427688598633,1.1118391163147747
53.13124297711703,28.53701400756836,0.5371042047681606
23.8125015965175,24.85804557800293,1.0439073558587535
40.72183341071651,32.00874328613281,0.7860339431011294
25.492729851509136,24.157115936279297,0.9476080465681955
24.88246000136834,27.844770431518555,1.1190521528011022
26.86136892385647,26.324007034301758,0.9799949923967775
31.2074659497429,25.24494171142578,0.8089391734683207
30.564451884061512,25.488603591918945,0.8339296804210162
30.172062364330685,25.80121421813965,0.8551359170144683
26.8961301504669,25.951946258544922,0.9648951768659706
24.515681131888947,25.986892700195312,1.0600110419282895
183.79470045063343,25.743328094482422,0.14006567126997757
45.179012385369084,86.33695983886719,1.9109970599274726
26.340180199914144,35.25181198120117,1.338328428797768
25.135497477336177,28.721830368041992,1.1426800044017227
377.8074059625011,24.74043083190918,0.06548423996316463
434.4394569650962,338.500244140625,0.7791655171132875
26.850328491231203,35.26874542236328,1.3135312453954286
26.73013567300653,23.621036529541016,0.8836856205482996
31.260301012501213,28.343809127807617,0.9067030133994145
31.917920337946885,30.135419845581055,0.9441536142238367
32.26195387175231,27.379802703857422,0.8486715594690138
31.769419669088403,25.804615020751953,0.8122469749064949
309.0957528000071,29.694684982299805,0.09606953415989843
148.65930516397546,131.78245544433594,0.8864729678305446
138.6592928135334,31.557504653930664,0.22759026108959496
30.206260613882645,52.654571533203125,1.743167491212181
56.12638631021214,39.91065216064453,0.7110853697235595
37.161857262750885,27.426088333129883,0.738017159347425
29.73773526015016,32.3728141784668,1.0886106119132668
24.73734800076779,35.46226119995117,1.4335514542161314
24.987849332159023,27.87135124206543,1.1153961620136463
24.658675820266037,25.26955795288086,1.0247735173237795
25.528034431504093,26.252086639404297,1.0283630222233895
34.44265651721567,29.427776336669922,0.8543991466500521
158.2230297684632,30.973560333251953,0.1957588625282763
30.124232718184263,45.986080169677734,1.5265477663740987
22.836677644552456,29.785036087036133,1.3042631047577609
26.13800302046177,27.648401260375977,1.0577855254945
85.41124741050729,26.04583168029785,0.30494615720942736
27.8523358303362,42.110870361328125,1.511933168472779
99.3148423302977,36.5729866027832,0.3682529795612029
33.54632927825926,47.35839080810547,1.4117309353067593
33.49512283944523,36.339290618896484,1.0849128929332317
29.43425328579417,29.640233993530273,1.006997993315343
26.669788356216838,26.140819549560547,0.9801659915860192
27.178123058221292,29.272260665893555,1.077052326357717
26.325779173612453,27.331924438476562,1.038219011799378
71.4563917595036,27.67140769958496,0.38724888030614424
40.08818383456571,26.423202514648438,0.6591269543087968
50.212027788337814,37.00241470336914,0.7369233295924225
35.787273348437026,30.13247299194336,0.8419885107916266
25.195269572757528,31.212936401367188,1.2388411368742125
28.01569148273206,30.17157745361328,1.0769528024039685
36.321824593561765,27.96881675720215,0.7700278570851248
29.533128064911576,25.804712295532227,0.8737547962686318
25.19830696415121,27.94036102294922,1.1088189798901584
23.53740016845111,26.623044967651367,1.1310953961404866
23.20848990373423,25.33470344543457,1.0916136099556497
147.32206209157908,25.75555992126465,0.17482486706746167
34.84551437440684,64.3833236694336,1.8476789574018038
33.144662979137294,35.51023483276367,1.0713711240665011
501.53948036769305,27.30447006225586,0.05444131744571368
213.35067696931387,340.6981201171875,1.5968926134046904
263.04533484947007,22.884681701660156,0.0869990023383464
24.37492986619545,40.778385162353516,1.6729642048696647
23.79853385337435,31.56072998046875,1.3261627869564667
46.26274332704415,31.629064559936523,0.6836832899497962
36.81590969267687,22.039382934570312,0.5986374672945869
31.9319135961252,30.360694885253906,0.9507947212076274
26.122610853597372,29.654582977294922,1.1352074700148571
111.89539860065183,29.72014045715332,0.2656064577170217
23.688057423984464,46.328304290771484,1.9557662944477447
37.46522534049119,40.466190338134766,1.0801000119542918
93.11516662721115,27.99483871459961,0.3006474640879679
63.510681857558694,34.39146041870117,0.5415067105693195
24.54105342877641,32.31816101074219,1.3169019457349975
24.558908541635112,29.416933059692383,1.1978110920451284
25.776342835222405,26.689090728759766,1.0354102946012234
29.42672044740641,30.153287887573242,1.0246907378437025
34.041299171682866,27.139333724975586,0.7972472962357249
32.21164264246069,28.844308853149414,0.8954622144953102
23.874161817724445,27.688039779663086,1.1597491878901136
24.256752620352856,29.93313980102539,1.2340126590527087
24.121138076391833,26.676794052124023,1.105950887045147
120.64484776838782,25.475324630737305,0.21115965664480305
56.654844115631604,51.122867584228516,0.9023565130615766
30.459977640082723,38.85734558105469,1.2756852956425597
34.587098379466,29.631166458129883,0.8567115440860918
56.0151430747508,26.978271484375,0.481624610837344
168.739900869784,32.64857864379883,0.1934846380465378
415.72004086550237,80.5865707397461,0.1938481738142093
440.22370740308986,170.5938720703125,0.387516322273186
37.79733699590443,27.385875701904297,0.7245451102777881
38.0427291565253,29.156421661376953,0.7664124606153785
266.4555303704193,33.61864471435547,0.1261698140309557
61.2436347245762,226.77313232421875,3.702803292849272
47.16996346474427,35.85201644897461,0.7600602971798164
51.43083579149985,27.996395111083984,0.5443503820272554
94.54170971831816,40.01327133178711,0.4232340567036968
33.996005764615106,59.44339370727539,1.7485405232266231
34.0510943257814,39.79732131958008,1.168753078500857
35.22706968631839,31.572376251220703,0.8962532658083364
41.62871719081821,28.911041259765625,0.6944975298480338
44.34872342580578,26.78994369506836,0.6040747427575275
41.42754951199741,26.984861373901367,0.6513747902488549
32.85592103582888,29.790111541748047,0.9066892846882115
34.12347997604302,37.28883743286133,1.0927618595477542
31.667912647812656,32.03547286987305,1.0116067082206561
32.979170504091464,31.570781707763672,0.9572945961102004
33.24714876236542,35.00538635253906,1.05288386089107
28.2417896945671,30.282390594482422,1.0722546595659932
38.57690417795058,27.641908645629883,0.7165403558077421
31.656536267478536,27.301109313964844,0.8624161873960886
40.10873741904422,31.77989959716797,0.7923435550997525
33.26072264694719,26.806812286376953,0.8059600078724507
34.870440928277915,28.899555206298828,0.8287694229545276
91.56266661036418,27.95777702331543,0.3053403538615468
50.13374568622797,37.69959259033203,0.7519803691964777
178.80522910665172,37.79331588745117,0.2113658312806313
44.024806333556675,84.04033660888672,1.9089314322509428
41.344232079927835,36.49011993408203,0.8825927607879692
33.49542571916356,30.95124626159668,0.924043973081635
31.40560936042158,29.45557403564453,0.9379080564112681
31.16670634928645,30.09186363220215,0.9655131118110942
31.62929807723304,26.127410888671875,0.8260509235732468
31.404430823494085,27.305233001708984,0.8694707175295011
31.583255602588473,26.756696701049805,0.8471798169805175
39.49010151911392,27.173946380615234,0.6881204488031654
168.60789236415525,27.87124252319336,0.165302122767763
33.732299486453634,86.69451141357422,2.570074164329929
31.273963056470304,33.010189056396484,1.0555166608335227
31.337651743605083,28.297822952270508,0.9029975565429883
32.04316831869255,27.23300552368164,0.849884919394663
30.693509298523885,31.841434478759766,1.0373996068377587
37.69714037214115,26.771724700927734,0.7101791922846358
40.03814319798804,27.3096923828125,0.6820918804292813
39.567031960736635,28.9068660736084,0.7305795921789993
31.9754234348802,30.571762084960938,0.9561018682746173
32.052932581706706,28.393259048461914,0.8858240654294002
32.62843178210552,28.47832489013672,0.8728070377490574
32.232978907295696,28.747303009033203,0.8918599516263284
31.879468448768893,28.32549476623535,0.8885184146578583
636.687599715327,26.092376708984375,0.040981443208020205
116.74685316233355,427.4661560058594,3.6614790414220284
41.36945898395856,27.11957359313965,0.655545763933136
34.288428840628384,27.53605842590332,0.8030714546265773
31.49537720336242,38.16844940185547,1.2118746556170992
31.079300940898236,30.89788055419922,0.9941626619258903
32.4476210577321,23.652896881103516,0.7289562719873774
30.070025075178318,27.474369049072266,0.9136796188358131
29.57813612146484,27.61581802368164,0.933656465379536
37.42451866206787,26.52020263671875,0.7086317629409797
38.928641569480085,25.970298767089844,0.6671257387889554
60.131344425549315,33.51013946533203,0.5572823921610814
33.75664436114357,28.57522201538086,0.8465065931811955
32.83943346811064,27.097929000854492,0.8251643265152078
31.049152603366093,23.28411293029785,0.7499113817287748
32.39886467734201,29.809450149536133,0.9200769979567595
32.15737853741621,27.73264503479004,0.862403787128424
32.85031915409796,27.050962448120117,0.8234611761677696
37.617077584058094,28.78720474243164,0.7652695688043426
40.57621456043587,31.29530143737793,0.7712720808582434
38.82465232951248,25.280561447143555,0.6511471431239729
31.192127515037235,28.645925521850586,0.9183703647031077
32.084267960008134,28.70028305053711,0.8945282182006136
30.365867163732787,27.032543182373047,0.8902279337722696
182.37197783112052,27.25636863708496,0.14945480638656455
41.30908702046757,87.31672668457031,2.1137413819217827
40.94739894525472,35.18033218383789,0.8591591429500272
39.293879452396084,28.630496978759766,0.7286248489015996
48.60079394594436,29.577030181884766,0.608570926120702
31.7159932896133,32.74608612060547,1.032478655849934
31.418727277926493,29.83634376525879,0.9496356584189385
31.633520600499477,27.84003448486328,0.8800801793912152
30.875782538196773,26.703258514404297,0.8648609466454623
31.443698694369186,27.008403778076172,0.8589448728852224
31.010123249442046,26.292163848876953,0.8478574444024507
34.32100395009717,28.157629013061523,0.8204197363807536
222.51882847984476,28.560508728027344,0.1283509756146963
37.7658208074239,107.60711669921875,2.849325511761832
36.71154237247913,29.406885147094727,0.801025597037831
30.734613124742875,29.23116683959961,0.9510829604706195
31.83355933588548,29.34207534790039,0.9217340429420194
31.884569583886716,30.074678421020508,0.9432361425452374
31.892831456482703,26.009445190429688,0.8155263738786941
30.990031154315695,29.086017608642578,0.9385604507400451
32.35053785323845,26.457134246826172,0.8178267195077773
32.028787845194245,26.337501525878906,0.8223071585842332
37.04584354225341,26.7559871673584,0.7222399224582725
39.34390003335313,28.804443359375,0.732119676365498
982.0315747635012,29.77678680419922,0.030321618539984566
217.42581047779635,260.5137939453125,1.198173268264838
95.08920342096297,61.5584602355957,0.6473759167281528
33.81380417081272,30.65297508239746,0.9065225233916858
32.85555563317705,45.00693130493164,1.36984234287258
290.7383851526635,35.46604919433594,0.12198612569067241
206.330994931189,143.0364532470703,0.6932378399802351
419.73352732300225,47.13440704345703,0.11229602587163633
33.41912937266003,45.795352935791016,1.370333512436021
33.91623188793605,36.16111373901367,1.0661890111641832
32.46858175660679,39.93885803222656,1.2300770736344129
30.685900708937773,32.012813568115234,1.043241776468076
45.90956729476647,25.50257110595703,0.555495784619696
75.9384650154316,24.040273666381836,0.3165757124732053
32.69913900174488,31.859251022338867,0.9743146760114633
30.727090186939968,21.664133071899414,0.705049939323815
30.679569116568143,33.3786506652832,1.0879765142222109
31.056548892469536,35.30887985229492,1.136922198746187
31.197496754357335,32.4000129699707,1.0385452789716345
32.37660646656673,28.830724716186523,0.8904801294094299
34.43076556720565,25.79016876220703,0.7490443020172475
39.50695105318693,24.308622360229492,0.6152998829877704
38.91426734610287,32.3698844909668,0.8318256181741664
32.15963206143432,29.84111213684082,0.9279058939429267
33.16032012498123,33.557289123535156,1.0119712052554906
270.81199442625154,28.871673583984375,0.10661150236403878
112.6817085021629,190.20989990234375,1.688028185148548
96.81507123230799,25.184635162353516,0.26013134981766345
39.77292473747692,39.79930877685547,1.000663366839444
32.32253279117558,38.9327392578125,1.2045076884705515
25.08679362534921,32.81767272949219,1.3081652928468002
30.00446639313007,26.84980010986328,0.8948601104271232
39.079720798142844,26.98287010192871,0.6904570849239792
39.20661435745865,26.706071853637695,0.6811624082138361
37.20333480063022,29.158889770507812,0.7837708615845336
33.51810204227887,28.56983757019043,0.8523703858336958
270.2971071541985,30.64996910095215,0.11339362608667145
44.096374688479884,166.35841369628906,3.7726097637625062
35.72418579049655,26.505836486816406,0.7419577493594708
37.24680593489893,27.562862396240234,0.740006067752908
38.454444397026826,33.7789306640625,0.8784142169708263
37.55298786229408,34.54026794433594,0.9197741620718513
23.19556852538844,28.072572708129883,1.2102558588897434
27.409230419452946,30.232540130615234,1.1030058001613399
38.766294368129344,26.599491119384766,0.6861499545660164
43.513131326400206,26.361186981201172,0.6058214193655919
398.7986171171686,29.09425926208496,0.07295476466894807
275.26900395830114,320.39434814453125,1.163931803208275
171.84849913886393,25.145273208618164,0.14632233237195322
21.648095858903247,28.28740119934082,1.3066923476185097
32.35393504215275,33.047706604003906,1.0214431895516656
31.478528724195368,37.2369499206543,1.1829317134518054
34.02642033583004,27.400123596191406,0.8052602455903626
27.355591334099206,27.329103469848633,0.9990317202824435
14.700921980547454,29.158283233642578,1.983432282153826
25.250063013691676,28.418649673461914,1.125488267417475
31.254156207173295,22.751047134399414,0.7279366937181209
30.937080594891366,27.767858505249023,0.8975591093696903
31.662449986195863,29.037738800048828,0.9171033452151885
26.636068909943198,26.862655639648438,1.008506763159058
15.274941081632038,25.408472061157227,1.6634088423235005
26.106135947458817,26.413738250732422,1.0117827588078405
31.3187323475065,22.282968521118164,0.7114901163262524
31.083638672663444,26.619884490966797,0.8563953780088718
31.055011844713402,27.692922592163086,0.8917376277503286
21.78093428520407,29.08346939086914,1.3352718946783533
15.44215160959211,27.419462203979492,1.7756244658903302
28.556639399576145,26.70939064025879,0.9353128099749449
30.64142654604625,22.177949905395508,0.7237897319195535
31.57142586339207,25.231407165527344,0.7991849108970352
32.66870660393017,25.70511817932129,0.7868422368527093
26.016425040337552,25.501535415649414,0.9802090554759226
17.124330043210794,26.290727615356445,1.5352850329919805
26.55151041659374,26.097265243530273,0.9828919272035244
32.40551901392676,22.600967407226562,0.6974419202332004
32.596951775873876,24.527725219726562,0.752454566561048
31.954680757596744,26.032798767089844,0.8146787309368108
32.901367145957074,25.718454360961914,0.7816834554889371
18.575040388145272,25.370330810546875,1.3658291061772554
17.091769714709866,27.408498764038086,1.6036080067501277
31.317994227812356,25.09566879272461,0.8013178816681074
31.27692907756642,21.891374588012695,0.6999208436903233
32.861121304051544,26.07992172241211,0.7936406515500322
31.069080804489,25.517120361328125,0.8213027131990752
20.981200449177596,25.567642211914062,1.2185976809976211
14.071233224447557,26.6915225982666,1.8968858075561124
29.775440239170138,26.18259048461914,0.8793351256709704
30.253698035424428,21.445241928100586,0.7088469615512817
30.97025125066332,25.742198944091797,0.8311911561757334
26.813396514006328,25.735862731933594,0.9598136035652973
25.911188082685673,25.57445526123047,0.9870043465247271
17.00054404508595,24.746658325195312,1.4556391995201117
24.639826387902023,26.271535873413086,1.0662224424727367
32.73348749273533,23.293825149536133,0.7116206348225445
32.09481151327995,23.915189743041992,0.7451419284125269
28.197719174151878,26.287139892578125,0.9322434814754403
31.992169053362527,25.862272262573242,0.8083938359864036
18.68799146982126,24.272716522216797,1.298840304021658
16.88099474551034,27.209604263305664,1.6118483936227939
82.55137108018445,25.296669006347656,0.3064354798150632
65.24662063752808,24.272790908813477,0.37201606261968495
29.591376312058237,39.30533218383789,1.3282698232532462
27.18835596237671,31.546581268310547,1.1602974932344108
25.861423008879896,24.93096160888672,0.9640212605596494
11.437071538393862,25.662227630615234,2.2437760876521584
19.04084165117811,28.21497344970703,1.4818133550289407
28.90221303134071,23.2802791595459,0.8054843113328881
26.01491653164826,22.85445213317871,0.878513375408116
225.05726155549345,25.6948184967041,0.11417013749795585
26.52747751888103,117.05318450927734,4.412526009152748
55.63454311740344,30.890533447265625,0.5552401748330802
17.76358858736341,27.16366958618164,1.5291769144836658
28.698198335684694,31.83615493774414,1.1093433310814347
28.754781680196107,27.60427474975586,0.9599890222351221
27.592729654591682,24.555591583251953,0.8899297710172607
30.66307130660538,27.490978240966797,0.8965500541703643
15.146997017210657,23.634475708007812,1.5603406854278326
15.001075853395461,26.943986892700195,1.796136967509666
27.725862620392707,24.209110260009766,0.8731598576919901
30.43055270390754,23.26797866821289,0.7646255687372081
28.710300003061107,28.082422256469727,0.9781305752108325
55.8153076653085,28.03164291381836,0.5022214171407529
29.497585600398335,24.450557708740234,0.828900305264647
87.64895944042654,32.512516021728516,0.37094012557931966
30.280970957981587,31.787227630615234,1.04974268079857
28.815549332403837,35.67318344116211,1.2379838062308492
28.52222170213946,28.021316528320312,0.9824380730558036
20.608267133680638,26.424015045166016,1.2822046062272041
17.36755737954776,27.986793518066406,1.6114409704512613
23.746066649920788,24.393190383911133,1.027251828419866
29.394560511211054,23.010883331298828,0.7828279426910466
29.252986978226613,23.90277099609375,0.8171053100965348
88.18681668630624,25.550527572631836,0.2897318276440219
79.67672004654935,32.1223258972168,0.4031582359119457
19.667791655081036,44.23533630371094,2.2491257320332174
30.217018244389575,32.94475555419922,1.0902715578270568
34.5692271709288,24.49071502685547,0.708454224497419
36.35910317951617,26.674482345581055,0.7336397219117552
35.77500134574764,28.128873825073242,0.7862717754563202
26.230629008850542,26.77569580078125,1.02077978350221
20.745926003409174,27.28862953186035,1.315372932853227
37.73929844590886,25.783613204956055,0.6832032991262755
37.42723476608364,22.882034301757812,0.6113738950998696
39.770222356237596,28.194438934326172,0.7089333995112584
31.349388241876934,28.745424270629883,0.9169373274158938
18.36912020415646,28.831159591674805,1.5695449358075981
33.2056263765238,27.793529510498047,0.8370126554862377
39.460117105376,22.52774429321289,0.5708990734379685
56.00897316401796,27.3756160736084,0.48877196861726097
36.08808473114498,28.782466888427734,0.7975614971771471
23.344256423342024,31.275409698486328,1.3397475221020065
24.904578375737536,28.82151985168457,1.157277967803823
35.07499784257606,24.864778518676758,0.7089032087835071
36.54647179022179,24.690160751342773,0.6755826087143318
35.83493322026977,27.143495559692383,0.7574590803015328
29.175680530271496,27.34231185913086,0.9371610657294384
175.85546238349016,27.3501033782959,0.1555260383021438
19.93701269497987,81.95616149902344,4.1107543418307575
27.196609032028363,34.69255065917969,1.275620450267298
43.374031020237815,25.858089447021484,0.5961652361745304
423.760888269878,25.864459991455078,0.061035505416873054
418.12823287924937,349.8625183105469,0.8367349793659667
11.426544187516473,28.030803680419922,2.4531304671314045
26.278917488903627,23.947338104248047,0.9112756685795715
31.360166358233062,26.482999801635742,0.8444789322580585
31.590786899003703,28.359338760375977,0.8977091596686488
32.37483838253229,27.82320213317871,0.8594082170983317
21.872136343567295,26.372013092041016,1.2057355842058455
980.8463336985654,29.662782669067383,0.030242028389110925
179.15662629114536,170.5479278564453,0.9519487578387966
42.94306472479965,65.093994140625,1.515820879524539
39.711261626376675,36.37445831298828,0.9159733743847601
36.73249963648817,38.01795959472656,1.034995166976371
31.03359477066387,28.756736755371094,0.9266324758018334
35.563568593290846,26.50104522705078,0.7451739596248018
22.266788298518378,42.076072692871094,1.8896336610731965
22.713841620884203,23.286741256713867,1.025222489677964
34.193730533510774,24.435474395751953,0.7146185576857293
36.535769170979606,22.359825134277344,0.6119982045441039
34.77552935842864,45.61258316040039,1.3116287228952028
88.64356437534587,24.841543197631836,0.28024079776896843
34.972199377686266,22.949481964111328,0.6562207231025357
57.476724449224356,25.45619010925293,0.44289563041716545
28.020774531172776,26.394338607788086,0.9419560682887156
42.97639841577585,36.44049835205078,0.8479188507028114
410.83455060292454,30.053001403808594,0.07315110513393773
413.3388940637737,424.4423828125,1.0268629178337454
37.43998176474533,64.64299011230469,1.7265764315402141
38.164061945593794,29.10282325744629,0.7625714290825465
36.53068986461154,30.678239822387695,0.8397936074047893
38.32495826071665,34.05060958862305,0.8884708851340136
33.88020101986402,27.40531349182129,0.808888751154502
26.63951190667186,27.004470825195312,1.0136999101110427
584.6253821964252,29.275299072265625,0.05007531312150516
81.25249742860552,247.15411376953125,3.0418032871752554
69.7052115819594,31.45178985595703,0.4512114538089596
48.30124881238708,44.2518424987793,0.9161635275862827
31.52128989939981,39.67428970336914,1.2586505764830571
36.34710138296794,28.099567413330078,0.7730896369771424
34.27979885993632,27.28639030456543,0.7959903853594582
32.00399545728381,35.520084381103516,1.1098640614579727
35.251547301045264,27.29099464416504,0.7741786313974314
29.84007305263604,28.144968032836914,0.943193670578183
18.761113523100253,28.150671005249023,1.5004797540715034
151.729245451939,34.4765625,0.22722424010815123
33.40103722528167,56.24127960205078,1.6838183563796947
35.253310979712005,27.39169692993164,0.7769964343404607
33.98465159298601,23.8250789642334,0.7010540890509109
33.11375634583715,32.6537971496582,0.9861097245695964
21.833988793971056,31.1331729888916,1.4259040472480364
22.358409778970337,27.7789249420166,1.2424374191470737
34.64561467479008,26.954708099365234,0.7780121193513954
35.05467559803993,26.414445877075195,0.753521332787691
45.43679910508038,25.455089569091797,0.5602306956135388
83.61112417556417,27.223716735839844,0.3255992190545876
80.94163337911405,39.89735794067383,0.49291515719484885
41.749169524177965,43.42561340332031,1.0401551431621048
66.94480066106492,33.809017181396484,0.5050282747508397
30.867200627861045,31.770065307617188,1.0292499695920339
62.04141537933926,36.70515441894531,0.5916234211376274
55.096874347091216,28.872663497924805,0.5240345090365205
55.65218456800028,34.673954010009766,0.6230474918310235
45.84500609084871,35.387481689453125,0.7718939249201441
65.25588973089367,34.546688079833984,0.5294033722059386
63.651958414281786,33.93495559692383,0.5331329379695839
51.658674835419696,38.61202621459961,0.7474451549060126
48.88095712172622,36.08654022216797,0.738253552038745
47.19723389649972,32.66853713989258,0.6921705880376895
47.25524178521135,32.75870132446289,0.6932289432220153
56.193107799603176,32.74458694458008,0.5827153582847631
148.24177215943982,34.50614547729492,0.23276938055072774
198.3686653446763,73.63565063476562,0.3712060597212755
552.6206654587128,85.22198486328125,0.15421425616166778
440.39750627496767,128.00018310546875,0.29064692983422624
21.81504835737663,45.18604278564453,2.071324438314396
49.939139887523105,32.344757080078125,0.6476835034189126
57.80683004271849,34.30208969116211,0.5933916401541707
32.61050015885626,36.513145446777344,1.1196744995909305
19.20382900611642,32.45127868652344,1.6898337657655516
43.89649067686458,29.358890533447266,0.6688209030094681
48.25827738580194,30.831689834594727,0.6388891503132209
72.62053352177344,38.0734748840332,0.5242797462045335
49.478738743380056,42.10788345336914,0.8510298468148182
501.0401953549129,37.630104064941406,0.07510396254393531
415.38742988376083,227.94607543945312,0.5487553523303292
57.95357420253107,42.6068229675293,0.7351888740913668
41.776120721835056,32.70919418334961,0.7829638946407379
47.91468883773673,32.084022521972656,0.6696072394548009
34.24078578174381,66.52117156982422,1.9427466412085488
17.23015639244276,32.00166702270508,1.8573056618767074
45.0210494154478,28.825626373291016,0.6402699792111077
40.70533791964442,27.03605842590332,0.6641895094759968
15.264568595292744,32.60915756225586,2.1362646024802694
164.25033850139158,29.222827911376953,0.17791639382910232
59.03562383845654,98.57420349121094,1.669741032312061
70.6152851343834,36.20579528808594,0.5127189562314309
461.78562107917327,27.19498634338379,0.058890933589119274
386.796514989085,101.79597473144531,0.26317707318101846
58.63981577538554,29.73674964904785,0.5071085107591701
62.79297043970228,21.557554244995117,0.34331158558100106
35.775550208124585,38.31535339355469,1.070992707887224
47.98697162434958,46.37516784667969,0.9664116379277407
60.146966689683914,27.29172706604004,0.45375068050972833
49.438540666256216,31.606094360351562,0.6393007142689385
31.78847781959267,35.85658264160156,1.1279741938288574
60.246663816945656,34.424190521240234,0.5713874983324421
56.90798012059869,34.58985900878906,0.6078208879578341
76.87050888451694,40.85134506225586,0.5314306572840191
25.797379406865364,37.106319427490234,1.4383755358350572
40.51321826773623,28.57386589050293,0.705297360028751
31.693448302328157,25.29001235961914,0.7979571083075038
7.62639682816209,30.82134437561035,4.041403177683594
37.348275394094735,33.59432601928711,0.8994880128949361
36.03748490259265,19.64398193359375,0.5450985823980324
2.202961924146257,33.95100784301758,15.411527303711825
36.26782334299226,34.25737380981445,0.9445665786401194
210.82079875465087,18.366437911987305,0.08711871893323868
99.65570278086848,91.66007232666016,0.9197674570436797
24.201862531423156,39.4576530456543,1.6303560519122593
39.05318804619671,30.662527084350586,0.7851478616311514
379.96686689348877,27.2081356048584,0.07160660040520139
431.1046764126614,343.54193115234375,0.7968875077186568
72.24542419333874,37.2529296875,0.5156441408359097
26.860043945137736,24.6385555267334,0.9172939395429963
18.72656284368584,34.00129318237305,1.8156718596032955
41.25571216933681,31.39866828918457,0.7610744461350383
27.044779357760532,21.754751205444336,0.8043974372156149
24.43538968390144,29.162811279296875,1.1934661839467189
80.59158159295409,29.49039649963379,0.36592403222189723
52.42081449829389,34.453330993652344,0.6572452435811289
46.18945317092992,37.6502571105957,0.8151267123961429
58.69789198774297,38.18282699584961,0.6504974148615554
68.69462469294002,39.492191314697266,0.5748949279688839
